
ChrysaLisp Installer v0.1
-> obj/x86_64/AMD64/class/in/next_msg (440)
-> obj/x86_64/AMD64/class/in/read_next (120)
-> obj/x86_64/AMD64/class/hmap/lisp_def (424)
-> obj/x86_64/AMD64/class/hmap/lisp_set (456)
-> obj/x86_64/AMD64/class/hmap/lisp_defq (456)
-> obj/x86_64/AMD64/class/hmap/lisp_setq (472)
-> obj/x86_64/AMD64/class/hmap/lisp_get (320)
-> obj/x86_64/AMD64/class/hmap/lisp_defx (328)
-> obj/x86_64/AMD64/class/hmap/lisp_env (240)
-> obj/x86_64/AMD64/class/hmap/lisp_tolist (248)
-> obj/x86_64/AMD64/class/hmap/lisp_undef (424)
-> obj/x86_64/AMD64/class/hmap/lisp_penv (240)
-> obj/x86_64/AMD64/class/hmap/lisp_resize (344)
-> obj/x86_64/AMD64/class/lisp/lisp_prebind (184)
-> obj/x86_64/AMD64/gui/pixmap/load_tga (568)
-> obj/x86_64/AMD64/class/lisp/read_sym (528)
-> obj/x86_64/AMD64/class/obj/vtable (144)
-> obj/x86_64/AMD64/class/obj/destroy (80)
-> obj/x86_64/AMD64/class/obj/hash (48)
-> obj/x86_64/AMD64/class/obj/inst_of (64)
-> obj/x86_64/AMD64/class/obj/null (48)
-> obj/x86_64/AMD64/class/obj/deref (96)
-> obj/x86_64/AMD64/class/obj/deref_if (80)
-> obj/x86_64/AMD64/class/obj/ref_if (56)
-> obj/x86_64/AMD64/class/obj/print (144)
-> obj/x86_64/AMD64/class/obj/type (88)
-> obj/x86_64/AMD64/gui/pixmap/lisp_save_cpm (360)
-> obj/x86_64/AMD64/gui/pixmap/lisp_load_cpm (288)
-> obj/x86_64/AMD64/gui/pixmap/lisp_load_tga (288)
-> obj/x86_64/AMD64/gui/path/stroke_polygon (368)
-> obj/x86_64/AMD64/class/lisp/repl_expand (872)
-> obj/x86_64/AMD64/class/lisp/read_num (504)
-> obj/x86_64/AMD64/class/fstream/create (200)
-> obj/x86_64/AMD64/class/fstream/vtable (288)
-> obj/x86_64/AMD64/class/fstream/init (328)
-> obj/x86_64/AMD64/class/fstream/deinit (128)
-> obj/x86_64/AMD64/class/fstream/flush (112)
-> obj/x86_64/AMD64/class/fstream/read_next (136)
-> obj/x86_64/AMD64/class/fstream/write_next (88)
-> obj/x86_64/AMD64/class/fstream/seek (120)
-> obj/x86_64/AMD64/class/lisp/read_char (112)
-> obj/x86_64/AMD64/class/lisp/read (1112)
-> obj/x86_64/AMD64/class/lisp/lisp_if (336)
-> obj/x86_64/AMD64/class/lisp/lisp_ifn (336)
-> obj/x86_64/AMD64/class/lisp/lisp_while (328)
-> obj/x86_64/AMD64/class/lisp/lisp_until (328)
-> obj/x86_64/AMD64/class/lisp/lisp_cond (424)
-> obj/x86_64/AMD64/class/lisp/lisp_condn (472)
-> obj/x86_64/AMD64/class/lisp/lisp_progn (120)
-> obj/x86_64/AMD64/class/lisp/repl_progn (256)
-> obj/x86_64/AMD64/gui/vdu/create (176)
-> obj/x86_64/AMD64/gui/vdu/vtable (200)
-> obj/x86_64/AMD64/gui/vdu/init (104)
-> obj/x86_64/AMD64/gui/vdu/deinit (152)
-> obj/x86_64/AMD64/gui/vdu/draw (1224)
-> obj/x86_64/AMD64/class/lisp/lisp_apply (288)
-> obj/x86_64/AMD64/class/lisp/lisp_mcall (544)
-> obj/x86_64/AMD64/gui/pixmap/resize (1232)
-> obj/x86_64/AMD64/gui/pixmap/resize_2 (200)
-> obj/x86_64/AMD64/gui/pixmap/resize_3 (392)
-> obj/x86_64/AMD64/sys/mem/statics_init (184)
-> obj/x86_64/AMD64/sys/mem/statics_deinit (152)
-> obj/x86_64/AMD64/sys/mem/collect (144)
-> obj/x86_64/AMD64/sys/mem/avail (128)
-> obj/x86_64/AMD64/sys/mem/alloc (320)
-> obj/x86_64/AMD64/sys/mem/calloc (120)
-> obj/x86_64/AMD64/sys/mem/free (64)
-> obj/x86_64/AMD64/sys/mem/realloc (184)
-> obj/x86_64/AMD64/sys/mem/recalloc (232)
-> obj/x86_64/AMD64/sys/mem/copy (128)
-> obj/x86_64/AMD64/sys/mem/fill (96)
-> obj/x86_64/AMD64/service/gui/lisp_init (424)
-> obj/x86_64/AMD64/service/gui/lisp_deinit (448)
-> obj/x86_64/AMD64/service/gui/lisp_update (304)
-> obj/x86_64/AMD64/service/gui/lisp_event (392)
-> obj/x86_64/AMD64/service/gui/lisp_info (440)
-> obj/x86_64/AMD64/gui/canvas/lisp_create (304)
-> obj/x86_64/AMD64/gui/canvas/lisp_create_pixmap (288)
-> obj/x86_64/AMD64/gui/canvas/lisp_fill (312)
-> obj/x86_64/AMD64/gui/canvas/lisp_swap (304)
-> obj/x86_64/AMD64/gui/canvas/lisp_next_frame (344)
-> obj/x86_64/AMD64/gui/canvas/lisp_plot (312)
-> obj/x86_64/AMD64/gui/canvas/lisp_fbox (336)
-> obj/x86_64/AMD64/gui/canvas/lisp_fpoly (392)
-> obj/x86_64/AMD64/gui/canvas/lisp_resize (296)
-> obj/x86_64/AMD64/gui/canvas/lisp_to_argb32 (320)
-> obj/x86_64/AMD64/gui/canvas/lisp_from_argb32 (320)
-> obj/x86_64/AMD64/gui/canvas/lisp_ftri (328)
-> obj/x86_64/AMD64/gui/path/gen_quadratic (624)
-> obj/x86_64/AMD64/gui/path/gen_arc (624)
-> obj/x86_64/AMD64/class/array/create (184)
-> obj/x86_64/AMD64/class/array/vtable (576)
-> obj/x86_64/AMD64/class/array/type (160)
-> obj/x86_64/AMD64/class/array/deinit (96)
-> obj/x86_64/AMD64/class/array/clear (48)
-> obj/x86_64/AMD64/class/array/find (104)
-> obj/x86_64/AMD64/class/array/rfind (88)
-> obj/x86_64/AMD64/class/array/get_length (56)
-> obj/x86_64/AMD64/class/array/push_back (136)
-> obj/x86_64/AMD64/class/array/push_back2 (144)
-> obj/x86_64/AMD64/class/array/ref_back (80)
-> obj/x86_64/AMD64/class/array/ref_elem (72)
-> obj/x86_64/AMD64/class/array/set_cap (200)
-> obj/x86_64/AMD64/class/array/set_elem (56)
-> obj/x86_64/AMD64/class/array/pivot (192)
-> obj/x86_64/AMD64/class/array/sort (440)
-> obj/x86_64/AMD64/class/array/slice (160)
-> obj/x86_64/AMD64/class/array/rslice (160)
-> obj/x86_64/AMD64/class/array/append (160)
-> obj/x86_64/AMD64/class/array/cat (168)
-> obj/x86_64/AMD64/class/array/print (264)
-> obj/x86_64/AMD64/class/array/erase (72)
-> obj/x86_64/AMD64/class/array/erase2 (88)
-> obj/x86_64/AMD64/class/lisp/lisp_ffi (584)
-> obj/x86_64/AMD64/class/lisp/lisp_eql (472)
-> obj/x86_64/AMD64/gui/path/create (184)
-> obj/x86_64/AMD64/gui/path/vtable (888)
-> obj/x86_64/AMD64/gui/path/type (168)
-> obj/x86_64/AMD64/class/array/lisp_array (336)
-> obj/x86_64/AMD64/class/array/lisp_nums (336)
-> obj/x86_64/AMD64/class/array/lisp_fixeds (344)
-> obj/x86_64/AMD64/class/array/lisp_reals (336)
-> obj/x86_64/AMD64/class/array/lisp_path (336)
-> obj/x86_64/AMD64/class/array/lisp_clear (288)
-> obj/x86_64/AMD64/class/array/lisp_pop (248)
-> obj/x86_64/AMD64/class/array/lisp_push (448)
-> obj/x86_64/AMD64/class/array/lisp_cap (336)
-> obj/x86_64/AMD64/class/array/lisp_eset (496)
-> obj/x86_64/AMD64/class/lisp/lisp_lambda (64)
-> obj/x86_64/AMD64/class/lisp/lisp_macro (64)
-> obj/x86_64/AMD64/class/lisp/lisp_identity (80)
-> obj/x86_64/AMD64/class/lisp/repl_eval (712)
-> obj/x86_64/AMD64/class/lisp/repl_eval_list (232)
-> obj/x86_64/AMD64/class/netid/vtable (336)
-> obj/x86_64/AMD64/class/netid/create (184)
-> obj/x86_64/AMD64/class/netid/init (176)
-> obj/x86_64/AMD64/class/netid/deinit (96)
-> obj/x86_64/AMD64/class/lisp/env_push (144)
-> obj/x86_64/AMD64/class/lisp/env_pop (120)
-> obj/x86_64/AMD64/class/lisp/env_bind (1320)
-> obj/x86_64/AMD64/sys/load/init (888)
-> obj/x86_64/AMD64/sys/load/bind (432)
-> obj/x86_64/AMD64/sys/load/load (1160)
-> obj/x86_64/AMD64/sys/load/find (136)
-> obj/x86_64/AMD64/gui/view/lisp_create (152)
-> obj/x86_64/AMD64/gui/view/lisp_find_id (320)
-> obj/x86_64/AMD64/gui/view/lisp_sub (240)
-> obj/x86_64/AMD64/gui/view/lisp_hide (256)
-> obj/x86_64/AMD64/gui/view/lisp_add (296)
-> obj/x86_64/AMD64/gui/view/lisp_add_back (296)
-> obj/x86_64/AMD64/gui/view/lisp_trans_dirty (328)
-> obj/x86_64/AMD64/gui/view/lisp_clr_opaque (312)
-> obj/x86_64/AMD64/gui/view/lisp_add_opaque (400)
-> obj/x86_64/AMD64/gui/view/lisp_sub_opaque (400)
-> obj/x86_64/AMD64/gui/view/lisp_set_flags (328)
-> obj/x86_64/AMD64/gui/view/lisp_add_dirty (408)
-> obj/x86_64/AMD64/gui/view/lisp_children (336)
-> obj/x86_64/AMD64/gui/view/lisp_flatten (408)
-> obj/x86_64/AMD64/gui/view/lisp_to_front (264)
-> obj/x86_64/AMD64/gui/view/lisp_to_back (264)
-> obj/x86_64/AMD64/gui/view/lisp_hit_tree (504)
-> obj/x86_64/AMD64/class/list/lisp_list (56)
-> obj/x86_64/AMD64/class/list/lisp_merge (432)
-> obj/x86_64/AMD64/class/list/lisp_pivot (1048)
-> obj/x86_64/AMD64/class/list/lisp_match (312)
-> obj/x86_64/AMD64/class/list/lisp_copy (216)
-> obj/x86_64/AMD64/class/list/create (184)
-> obj/x86_64/AMD64/class/list/vtable (560)
-> obj/x86_64/AMD64/class/list/type (160)
-> obj/x86_64/AMD64/class/list/deinit (112)
-> obj/x86_64/AMD64/class/list/clear (144)
-> obj/x86_64/AMD64/class/list/ref_elem (64)
-> obj/x86_64/AMD64/class/list/ref_back (64)
-> obj/x86_64/AMD64/class/list/set_elem (96)
-> obj/x86_64/AMD64/class/list/slice (192)
-> obj/x86_64/AMD64/class/list/rslice (192)
-> obj/x86_64/AMD64/class/list/append (168)
-> obj/x86_64/AMD64/class/list/find (608)
-> obj/x86_64/AMD64/class/list/rfind (568)
-> obj/x86_64/AMD64/class/list/erase (120)
-> obj/x86_64/AMD64/class/list/erase2 (136)
-> obj/x86_64/AMD64/class/list/copy (264)
-> obj/x86_64/AMD64/class/list/print (224)
-> obj/x86_64/AMD64/class/list/min_length (112)
-> obj/x86_64/AMD64/class/list/collect (136)
-> obj/x86_64/AMD64/gui/font/create (192)
-> obj/x86_64/AMD64/gui/font/vtable (160)
-> obj/x86_64/AMD64/gui/font/open (472)
-> obj/x86_64/AMD64/gui/font/init (376)
-> obj/x86_64/AMD64/gui/font/deinit (152)
-> obj/x86_64/AMD64/gui/font/get_metrics (88)
-> obj/x86_64/AMD64/gui/font/glyph_data (120)
-> obj/x86_64/AMD64/gui/font/glyph_ranges (176)
-> obj/x86_64/AMD64/gui/font/glyph_info (264)
-> obj/x86_64/AMD64/gui/font/glyph_bounds (160)
-> obj/x86_64/AMD64/gui/font/glyph_paths (952)
-> obj/x86_64/AMD64/gui/font/sym_texture (784)
-> obj/x86_64/AMD64/gui/font/ascii_textures (440)
-> obj/x86_64/AMD64/gui/font/flush (560)
-> obj/x86_64/AMD64/class/num/create (176)
-> obj/x86_64/AMD64/class/num/vtable (584)
-> obj/x86_64/AMD64/class/num/type (160)
-> obj/x86_64/AMD64/class/num/intern (264)
-> obj/x86_64/AMD64/class/num/hash (104)
-> obj/x86_64/AMD64/class/num/print (200)
-> obj/x86_64/AMD64/class/num/add (104)
-> obj/x86_64/AMD64/class/num/sub (104)
-> obj/x86_64/AMD64/class/num/mul (104)
-> obj/x86_64/AMD64/class/num/min (104)
-> obj/x86_64/AMD64/class/num/max (104)
-> obj/x86_64/AMD64/class/num/div (112)
-> obj/x86_64/AMD64/class/num/mod (112)
-> obj/x86_64/AMD64/class/num/sqrt (96)
-> obj/x86_64/AMD64/class/num/random (96)
-> obj/x86_64/AMD64/class/num/abs (72)
-> obj/x86_64/AMD64/class/num/neg (64)
-> obj/x86_64/AMD64/class/num/sign (88)
-> obj/x86_64/AMD64/class/num/eq (96)
-> obj/x86_64/AMD64/class/num/ge (96)
-> obj/x86_64/AMD64/class/num/gt (96)
-> obj/x86_64/AMD64/class/num/le (96)
-> obj/x86_64/AMD64/class/num/lt (96)
-> obj/x86_64/AMD64/class/num/ne (104)
-> obj/x86_64/AMD64/gui/view/create (184)
-> obj/x86_64/AMD64/gui/view/vtable (208)
-> obj/x86_64/AMD64/gui/view/init (224)
-> obj/x86_64/AMD64/gui/view/deinit (264)
-> obj/x86_64/AMD64/gui/view/add_front (112)
-> obj/x86_64/AMD64/gui/view/add_back (120)
-> obj/x86_64/AMD64/gui/view/sub (72)
-> obj/x86_64/AMD64/gui/view/hide (376)
-> obj/x86_64/AMD64/gui/view/to_front (192)
-> obj/x86_64/AMD64/gui/view/to_back (152)
-> obj/x86_64/AMD64/gui/view/forward_tree (160)
-> obj/x86_64/AMD64/gui/view/backward_tree (160)
-> obj/x86_64/AMD64/class/view/draw (456)
-> obj/x86_64/AMD64/gui/view/find_id (168)
-> obj/x86_64/AMD64/gui/view/hit (88)
-> obj/x86_64/AMD64/gui/view/hit_tree (232)
-> obj/x86_64/AMD64/gui/view/set_flags (128)
-> obj/x86_64/AMD64/gui/view/ref_prop (112)
-> obj/x86_64/AMD64/gui/view/get_prop (96)
-> obj/x86_64/AMD64/gui/view/get_long_prop (96)
-> obj/x86_64/AMD64/gui/canvas/set_edges (648)
-> obj/x86_64/AMD64/gui/canvas/fpoly (2064)
-> obj/x86_64/AMD64/gui/path/gen_clerp (840)
-> obj/x86_64/AMD64/class/fixed/create (176)
-> obj/x86_64/AMD64/class/fixed/vtable (720)
-> obj/x86_64/AMD64/class/fixed/type (160)
-> obj/x86_64/AMD64/class/fixed/print (392)
-> obj/x86_64/AMD64/class/fixed/mul (104)
-> obj/x86_64/AMD64/class/fixed/div (112)
-> obj/x86_64/AMD64/class/fixed/mod (128)
-> obj/x86_64/AMD64/class/fixed/sqrt (128)
-> obj/x86_64/AMD64/class/fixed/sign (120)
-> obj/x86_64/AMD64/class/fixed/sin (120)
-> obj/x86_64/AMD64/class/fixed/cos (128)
-> obj/x86_64/AMD64/class/fixed/frac (120)
-> obj/x86_64/AMD64/class/fixed/floor (96)
-> obj/x86_64/AMD64/class/fixed/recip (112)
-> obj/x86_64/AMD64/class/sym/vtable (336)
-> obj/x86_64/AMD64/class/sym/type (160)
-> obj/x86_64/AMD64/class/sym/statics_init (600)
-> obj/x86_64/AMD64/class/sym/get_static_sym (112)
-> obj/x86_64/AMD64/class/sym/ref_static_sym (104)
-> obj/x86_64/AMD64/class/sym/intern_str (272)
-> obj/x86_64/AMD64/class/sym/intern_cstr (120)
-> obj/x86_64/AMD64/class/sym/intern_pstr (488)
-> obj/x86_64/AMD64/class/sym/print (96)
-> obj/x86_64/AMD64/class/stream/vtable (256)
-> obj/x86_64/AMD64/class/stream/init (72)
-> obj/x86_64/AMD64/class/stream/deinit (120)
-> obj/x86_64/AMD64/class/stream/read_next (56)
-> obj/x86_64/AMD64/class/stream/flush (56)
-> obj/x86_64/AMD64/class/stream/seek (48)
-> obj/x86_64/AMD64/class/stream/read_char (104)
-> obj/x86_64/AMD64/class/stream/write_char (96)
-> obj/x86_64/AMD64/class/stream/read_bits (176)
-> obj/x86_64/AMD64/class/stream/write_bits (136)
-> obj/x86_64/AMD64/class/stream/read (256)
-> obj/x86_64/AMD64/class/stream/write (216)
-> obj/x86_64/AMD64/class/stream/read_line (512)
-> obj/x86_64/AMD64/class/stream/write_cstr (136)
-> obj/x86_64/AMD64/class/fixeds/create (184)
-> obj/x86_64/AMD64/class/fixeds/vtable (896)
-> obj/x86_64/AMD64/class/fixeds/type (160)
-> obj/x86_64/AMD64/class/fixeds/mul (104)
-> obj/x86_64/AMD64/class/fixeds/div (128)
-> obj/x86_64/AMD64/class/fixeds/mod (136)
-> obj/x86_64/AMD64/class/fixeds/frac (112)
-> obj/x86_64/AMD64/class/fixeds/floor (88)
-> obj/x86_64/AMD64/class/fixeds/scale (88)
-> obj/x86_64/AMD64/class/fixeds/dot (96)
-> obj/x86_64/AMD64/sys/math/i_rand (208)
-> obj/x86_64/AMD64/sys/math/i_sqrt (120)
-> obj/x86_64/AMD64/sys/math/f_sin (328)
-> obj/x86_64/AMD64/sys/math/f_intersect (368)
-> obj/x86_64/AMD64/sys/math/f_dist_sqd (264)
-> obj/x86_64/AMD64/sys/math/r_pack (160)
-> obj/x86_64/AMD64/sys/math/r_add (208)
-> obj/x86_64/AMD64/sys/math/r_sub (216)
-> obj/x86_64/AMD64/sys/math/r_mul (120)
-> obj/x86_64/AMD64/sys/math/r_div (168)
-> obj/x86_64/AMD64/sys/math/r_mod (208)
-> obj/x86_64/AMD64/sys/math/r_frac (168)
-> obj/x86_64/AMD64/sys/math/r_floor (104)
-> obj/x86_64/AMD64/sys/math/r_sqrt (264)
-> obj/x86_64/AMD64/sys/math/r_sin (136)
-> obj/x86_64/AMD64/sys/math/r_cos (144)
-> obj/x86_64/AMD64/sys/math/r_i2r (80)
-> obj/x86_64/AMD64/sys/math/r_f2r (80)
-> obj/x86_64/AMD64/sys/math/r_r2i (152)
-> obj/x86_64/AMD64/sys/math/r_r2f (152)
-> obj/x86_64/AMD64/sys/link/link (832)
-> obj/x86_64/AMD64/sys/link/out (904)
-> obj/x86_64/AMD64/sys/link/in (872)
Done
-> obj/x86_64/AMD64/sys/boot_image (177804)
Time:
12.255527 seconds

Install complete.

If on MacOS or Linux you may now run:
TUI with './run_tui.sh'
GUI with './run.sh'
stop the network with './stop.sh'

If on Windows you may now run:
TUI with './run_tui.bat'
GUI with './run.bat'
stop the network with './stop.bat'

